315IOP0888,/home/julien/traineeship/mmiv/data/labels/IXI315-IOP-0888-ribbon.nii.gz
316HH1862,/home/julien/traineeship/mmiv/data/labels/IXI316-HH-1862-ribbon.nii.gz
317Guys0896,/home/julien/traineeship/mmiv/data/labels/IXI317-Guys-0896-ribbon.nii.gz
318Guys0895,/home/julien/traineeship/mmiv/data/labels/IXI318-Guys-0895-ribbon.nii.gz
319Guys0901,/home/julien/traineeship/mmiv/data/labels/IXI319-Guys-0901-ribbon.nii.gz
320Guys0902,/home/julien/traineeship/mmiv/data/labels/IXI320-Guys-0902-ribbon.nii.gz
321Guys0903,/home/julien/traineeship/mmiv/data/labels/IXI321-Guys-0903-ribbon.nii.gz
322IOP0891,/home/julien/traineeship/mmiv/data/labels/IXI322-IOP-0891-ribbon.nii.gz
324Guys0922,/home/julien/traineeship/mmiv/data/labels/IXI324-Guys-0922-ribbon.nii.gz
325Guys0911,/home/julien/traineeship/mmiv/data/labels/IXI325-Guys-0911-ribbon.nii.gz
326Guys0907,/home/julien/traineeship/mmiv/data/labels/IXI326-Guys-0907-ribbon.nii.gz
327HH1999,/home/julien/traineeship/mmiv/data/labels/IXI327-HH-1999-ribbon.nii.gz
328HH2295,/home/julien/traineeship/mmiv/data/labels/IXI328-HH-2295-ribbon.nii.gz
329HH1908,/home/julien/traineeship/mmiv/data/labels/IXI329-HH-1908-ribbon.nii.gz
330Guys0881,/home/julien/traineeship/mmiv/data/labels/IXI330-Guys-0881-ribbon.nii.gz
331IOP0892,/home/julien/traineeship/mmiv/data/labels/IXI331-IOP-0892-ribbon.nii.gz
332IOP1134,/home/julien/traineeship/mmiv/data/labels/IXI332-IOP-1134-ribbon.nii.gz
333IOP0926,/home/julien/traineeship/mmiv/data/labels/IXI333-IOP-0926-ribbon.nii.gz
334HH1907,/home/julien/traineeship/mmiv/data/labels/IXI334-HH-1907-ribbon.nii.gz
335HH1906,/home/julien/traineeship/mmiv/data/labels/IXI335-HH-1906-ribbon.nii.gz
336Guys0904,/home/julien/traineeship/mmiv/data/labels/IXI336-Guys-0904-ribbon.nii.gz
337IOP0929,/home/julien/traineeship/mmiv/data/labels/IXI337-IOP-0929-ribbon.nii.gz
338HH1971,/home/julien/traineeship/mmiv/data/labels/IXI338-HH-1971-ribbon.nii.gz
340IOP0915,/home/julien/traineeship/mmiv/data/labels/IXI340-IOP-0915-ribbon.nii.gz
341Guys0906,/home/julien/traineeship/mmiv/data/labels/IXI341-Guys-0906-ribbon.nii.gz
342Guys0909,/home/julien/traineeship/mmiv/data/labels/IXI342-Guys-0909-ribbon.nii.gz
344Guys0905,/home/julien/traineeship/mmiv/data/labels/IXI344-Guys-0905-ribbon.nii.gz
345IOP0928,/home/julien/traineeship/mmiv/data/labels/IXI345-IOP-0928-ribbon.nii.gz
347IOP0927,/home/julien/traineeship/mmiv/data/labels/IXI347-IOP-0927-ribbon.nii.gz
348Guys0910,/home/julien/traineeship/mmiv/data/labels/IXI348-Guys-0910-ribbon.nii.gz
350Guys0908,/home/julien/traineeship/mmiv/data/labels/IXI350-Guys-0908-ribbon.nii.gz
351Guys0914,/home/julien/traineeship/mmiv/data/labels/IXI351-Guys-0914-ribbon.nii.gz
353HH1996,/home/julien/traineeship/mmiv/data/labels/IXI353-HH-1996-ribbon.nii.gz
354HH2024,/home/julien/traineeship/mmiv/data/labels/IXI354-HH-2024-ribbon.nii.gz
356HH2049,/home/julien/traineeship/mmiv/data/labels/IXI356-HH-2049-ribbon.nii.gz
357HH2076,/home/julien/traineeship/mmiv/data/labels/IXI357-HH-2076-ribbon.nii.gz
358Guys0919,/home/julien/traineeship/mmiv/data/labels/IXI358-Guys-0919-ribbon.nii.gz
359Guys0918,/home/julien/traineeship/mmiv/data/labels/IXI359-Guys-0918-ribbon.nii.gz
360Guys0912,/home/julien/traineeship/mmiv/data/labels/IXI360-Guys-0912-ribbon.nii.gz
361Guys0913,/home/julien/traineeship/mmiv/data/labels/IXI361-Guys-0913-ribbon.nii.gz
362HH2051,/home/julien/traineeship/mmiv/data/labels/IXI362-HH-2051-ribbon.nii.gz
363HH2050,/home/julien/traineeship/mmiv/data/labels/IXI363-HH-2050-ribbon.nii.gz
364Guys0920,/home/julien/traineeship/mmiv/data/labels/IXI364-Guys-0920-ribbon.nii.gz
365Guys0923,/home/julien/traineeship/mmiv/data/labels/IXI365-Guys-0923-ribbon.nii.gz
367Guys0917,/home/julien/traineeship/mmiv/data/labels/IXI367-Guys-0917-ribbon.nii.gz
368Guys0916,/home/julien/traineeship/mmiv/data/labels/IXI368-Guys-0916-ribbon.nii.gz
369Guys0924,/home/julien/traineeship/mmiv/data/labels/IXI369-Guys-0924-ribbon.nii.gz
370Guys0921,/home/julien/traineeship/mmiv/data/labels/IXI370-Guys-0921-ribbon.nii.gz
371IOP0970,/home/julien/traineeship/mmiv/data/labels/IXI371-IOP-0970-ribbon.nii.gz
372IOP0971,/home/julien/traineeship/mmiv/data/labels/IXI372-IOP-0971-ribbon.nii.gz
373IOP0967,/home/julien/traineeship/mmiv/data/labels/IXI373-IOP-0967-ribbon.nii.gz
375Guys0925,/home/julien/traineeship/mmiv/data/labels/IXI375-Guys-0925-ribbon.nii.gz
376Guys0938,/home/julien/traineeship/mmiv/data/labels/IXI376-Guys-0938-ribbon.nii.gz
377Guys0937,/home/julien/traineeship/mmiv/data/labels/IXI377-Guys-0937-ribbon.nii.gz
378IOP0972,/home/julien/traineeship/mmiv/data/labels/IXI378-IOP-0972-ribbon.nii.gz
379Guys0943,/home/julien/traineeship/mmiv/data/labels/IXI379-Guys-0943-ribbon.nii.gz
380Guys0944,/home/julien/traineeship/mmiv/data/labels/IXI380-Guys-0944-ribbon.nii.gz
381Guys1024,/home/julien/traineeship/mmiv/data/labels/IXI381-Guys-1024-ribbon.nii.gz
382IOP1135,/home/julien/traineeship/mmiv/data/labels/IXI382-IOP-1135-ribbon.nii.gz
383HH2099,/home/julien/traineeship/mmiv/data/labels/IXI383-HH-2099-ribbon.nii.gz
384HH2100,/home/julien/traineeship/mmiv/data/labels/IXI384-HH-2100-ribbon.nii.gz
385HH2078,/home/julien/traineeship/mmiv/data/labels/IXI385-HH-2078-ribbon.nii.gz
386HH2077,/home/julien/traineeship/mmiv/data/labels/IXI386-HH-2077-ribbon.nii.gz
387HH2101,/home/julien/traineeship/mmiv/data/labels/IXI387-HH-2101-ribbon.nii.gz
388IOP0973,/home/julien/traineeship/mmiv/data/labels/IXI388-IOP-0973-ribbon.nii.gz
389Guys0930,/home/julien/traineeship/mmiv/data/labels/IXI389-Guys-0930-ribbon.nii.gz
390Guys0931,/home/julien/traineeship/mmiv/data/labels/IXI390-Guys-0931-ribbon.nii.gz
391Guys0934,/home/julien/traineeship/mmiv/data/labels/IXI391-Guys-0934-ribbon.nii.gz
392Guys1064,/home/julien/traineeship/mmiv/data/labels/IXI392-Guys-1064-ribbon.nii.gz
393Guys0941,/home/julien/traineeship/mmiv/data/labels/IXI393-Guys-0941-ribbon.nii.gz
394Guys0940,/home/julien/traineeship/mmiv/data/labels/IXI394-Guys-0940-ribbon.nii.gz
395IOP0969,/home/julien/traineeship/mmiv/data/labels/IXI395-IOP-0969-ribbon.nii.gz
396HH2115,/home/julien/traineeship/mmiv/data/labels/IXI396-HH-2115-ribbon.nii.gz
397Guys0953,/home/julien/traineeship/mmiv/data/labels/IXI397-Guys-0953-ribbon.nii.gz
398Guys0952,/home/julien/traineeship/mmiv/data/labels/IXI398-Guys-0952-ribbon.nii.gz
399Guys0966,/home/julien/traineeship/mmiv/data/labels/IXI399-Guys-0966-ribbon.nii.gz
400Guys0977,/home/julien/traineeship/mmiv/data/labels/IXI400-Guys-0977-ribbon.nii.gz
401Guys0978,/home/julien/traineeship/mmiv/data/labels/IXI401-Guys-0978-ribbon.nii.gz
402Guys0961,/home/julien/traineeship/mmiv/data/labels/IXI402-Guys-0961-ribbon.nii.gz
403Guys0965,/home/julien/traineeship/mmiv/data/labels/IXI403-Guys-0965-ribbon.nii.gz
404Guys0950,/home/julien/traineeship/mmiv/data/labels/IXI404-Guys-0950-ribbon.nii.gz
405Guys0948,/home/julien/traineeship/mmiv/data/labels/IXI405-Guys-0948-ribbon.nii.gz
406Guys0963,/home/julien/traineeship/mmiv/data/labels/IXI406-Guys-0963-ribbon.nii.gz
407Guys0964,/home/julien/traineeship/mmiv/data/labels/IXI407-Guys-0964-ribbon.nii.gz
408Guys0962,/home/julien/traineeship/mmiv/data/labels/IXI408-Guys-0962-ribbon.nii.gz
409Guys0960,/home/julien/traineeship/mmiv/data/labels/IXI409-Guys-0960-ribbon.nii.gz
410Guys0958,/home/julien/traineeship/mmiv/data/labels/IXI410-Guys-0958-ribbon.nii.gz
411Guys0959,/home/julien/traineeship/mmiv/data/labels/IXI411-Guys-0959-ribbon.nii.gz
412Guys0949,/home/julien/traineeship/mmiv/data/labels/IXI412-Guys-0949-ribbon.nii.gz
413Guys0955,/home/julien/traineeship/mmiv/data/labels/IXI413-Guys-0955-ribbon.nii.gz
414Guys0957,/home/julien/traineeship/mmiv/data/labels/IXI414-Guys-0957-ribbon.nii.gz
415Guys0942,/home/julien/traineeship/mmiv/data/labels/IXI415-Guys-0942-ribbon.nii.gz
416Guys1051,/home/julien/traineeship/mmiv/data/labels/IXI416-Guys-1051-ribbon.nii.gz
417Guys0939,/home/julien/traineeship/mmiv/data/labels/IXI417-Guys-0939-ribbon.nii.gz
418Guys0956,/home/julien/traineeship/mmiv/data/labels/IXI418-Guys-0956-ribbon.nii.gz
419Guys1027,/home/julien/traineeship/mmiv/data/labels/IXI419-Guys-1027-ribbon.nii.gz
420Guys1028,/home/julien/traineeship/mmiv/data/labels/IXI420-Guys-1028-ribbon.nii.gz
422Guys1071,/home/julien/traineeship/mmiv/data/labels/IXI422-Guys-1071-ribbon.nii.gz
423IOP0974,/home/julien/traineeship/mmiv/data/labels/IXI423-IOP-0974-ribbon.nii.gz
424IOP0991,/home/julien/traineeship/mmiv/data/labels/IXI424-IOP-0991-ribbon.nii.gz
425IOP0988,/home/julien/traineeship/mmiv/data/labels/IXI425-IOP-0988-ribbon.nii.gz
426IOP1011,/home/julien/traineeship/mmiv/data/labels/IXI426-IOP-1011-ribbon.nii.gz
427IOP1012,/home/julien/traineeship/mmiv/data/labels/IXI427-IOP-1012-ribbon.nii.gz
428Guys0996,/home/julien/traineeship/mmiv/data/labels/IXI428-Guys-0996-ribbon.nii.gz
429Guys0997,/home/julien/traineeship/mmiv/data/labels/IXI429-Guys-0997-ribbon.nii.gz
430IOP0990,/home/julien/traineeship/mmiv/data/labels/IXI430-IOP-0990-ribbon.nii.gz
431Guys0986,/home/julien/traineeship/mmiv/data/labels/IXI431-Guys-0986-ribbon.nii.gz
432Guys0987,/home/julien/traineeship/mmiv/data/labels/IXI432-Guys-0987-ribbon.nii.gz
433IOP0989,/home/julien/traineeship/mmiv/data/labels/IXI433-IOP-0989-ribbon.nii.gz
434IOP1010,/home/julien/traineeship/mmiv/data/labels/IXI434-IOP-1010-ribbon.nii.gz
435IOP1040,/home/julien/traineeship/mmiv/data/labels/IXI435-IOP-1040-ribbon.nii.gz
436HH2153,/home/julien/traineeship/mmiv/data/labels/IXI436-HH-2153-ribbon.nii.gz
437HH2152,/home/julien/traineeship/mmiv/data/labels/IXI437-HH-2152-ribbon.nii.gz
438HH2155,/home/julien/traineeship/mmiv/data/labels/IXI438-HH-2155-ribbon.nii.gz
439HH2114,/home/julien/traineeship/mmiv/data/labels/IXI439-HH-2114-ribbon.nii.gz
440HH2127,/home/julien/traineeship/mmiv/data/labels/IXI440-HH-2127-ribbon.nii.gz
441HH2154,/home/julien/traineeship/mmiv/data/labels/IXI441-HH-2154-ribbon.nii.gz
442IOP1041,/home/julien/traineeship/mmiv/data/labels/IXI442-IOP-1041-ribbon.nii.gz
443HH2215,/home/julien/traineeship/mmiv/data/labels/IXI443-HH-2215-ribbon.nii.gz
444HH2270,/home/julien/traineeship/mmiv/data/labels/IXI444-HH-2270-ribbon.nii.gz
445HH2269,/home/julien/traineeship/mmiv/data/labels/IXI445-HH-2269-ribbon.nii.gz
446HH2325,/home/julien/traineeship/mmiv/data/labels/IXI446-HH-2325-ribbon.nii.gz
447Guys0979,/home/julien/traineeship/mmiv/data/labels/IXI447-Guys-0979-ribbon.nii.gz
448HH2393,/home/julien/traineeship/mmiv/data/labels/IXI448-HH-2393-ribbon.nii.gz
449Guys1082,/home/julien/traineeship/mmiv/data/labels/IXI449-Guys-1082-ribbon.nii.gz
450Guys1093,/home/julien/traineeship/mmiv/data/labels/IXI450-Guys-1093-ribbon.nii.gz
451HH2212,/home/julien/traineeship/mmiv/data/labels/IXI451-HH-2212-ribbon.nii.gz
452HH2213,/home/julien/traineeship/mmiv/data/labels/IXI452-HH-2213-ribbon.nii.gz
453HH2214,/home/julien/traineeship/mmiv/data/labels/IXI453-HH-2214-ribbon.nii.gz
454Guys1083,/home/julien/traineeship/mmiv/data/labels/IXI454-Guys-1083-ribbon.nii.gz
455Guys0981,/home/julien/traineeship/mmiv/data/labels/IXI455-Guys-0981-ribbon.nii.gz
456Guys1019,/home/julien/traineeship/mmiv/data/labels/IXI456-Guys-1019-ribbon.nii.gz
457Guys0984,/home/julien/traineeship/mmiv/data/labels/IXI457-Guys-0984-ribbon.nii.gz
458Guys0993,/home/julien/traineeship/mmiv/data/labels/IXI458-Guys-0993-ribbon.nii.gz
459Guys0992,/home/julien/traineeship/mmiv/data/labels/IXI459-Guys-0992-ribbon.nii.gz
460Guys0999,/home/julien/traineeship/mmiv/data/labels/IXI460-Guys-0999-ribbon.nii.gz
461Guys0998,/home/julien/traineeship/mmiv/data/labels/IXI461-Guys-0998-ribbon.nii.gz
462IOP1042,/home/julien/traineeship/mmiv/data/labels/IXI462-IOP-1042-ribbon.nii.gz
463IOP1043,/home/julien/traineeship/mmiv/data/labels/IXI463-IOP-1043-ribbon.nii.gz
464IOP1029,/home/julien/traineeship/mmiv/data/labels/IXI464-IOP-1029-ribbon.nii.gz
465HH2176,/home/julien/traineeship/mmiv/data/labels/IXI465-HH-2176-ribbon.nii.gz
467Guys0983,/home/julien/traineeship/mmiv/data/labels/IXI467-Guys-0983-ribbon.nii.gz
468Guys0985,/home/julien/traineeship/mmiv/data/labels/IXI468-Guys-0985-ribbon.nii.gz
469IOP1136,/home/julien/traineeship/mmiv/data/labels/IXI469-IOP-1136-ribbon.nii.gz
470IOP1030,/home/julien/traineeship/mmiv/data/labels/IXI470-IOP-1030-ribbon.nii.gz
473IOP1137,/home/julien/traineeship/mmiv/data/labels/IXI473-IOP-1137-ribbon.nii.gz
474IOP1138,/home/julien/traineeship/mmiv/data/labels/IXI474-IOP-1138-ribbon.nii.gz
475IOP1139,/home/julien/traineeship/mmiv/data/labels/IXI475-IOP-1139-ribbon.nii.gz
476IOP1140,/home/julien/traineeship/mmiv/data/labels/IXI476-IOP-1140-ribbon.nii.gz
477IOP1141,/home/julien/traineeship/mmiv/data/labels/IXI477-IOP-1141-ribbon.nii.gz
478IOP1142,/home/julien/traineeship/mmiv/data/labels/IXI478-IOP-1142-ribbon.nii.gz
479Guys1034,/home/julien/traineeship/mmiv/data/labels/IXI479-Guys-1034-ribbon.nii.gz
480Guys1033,/home/julien/traineeship/mmiv/data/labels/IXI480-Guys-1033-ribbon.nii.gz
481HH2175,/home/julien/traineeship/mmiv/data/labels/IXI481-HH-2175-ribbon.nii.gz
482HH2178,/home/julien/traineeship/mmiv/data/labels/IXI482-HH-2178-ribbon.nii.gz
483HH2177,/home/julien/traineeship/mmiv/data/labels/IXI483-HH-2177-ribbon.nii.gz
484HH2179,/home/julien/traineeship/mmiv/data/labels/IXI484-HH-2179-ribbon.nii.gz
485HH2180,/home/julien/traineeship/mmiv/data/labels/IXI485-HH-2180-ribbon.nii.gz
486Guys1005,/home/julien/traineeship/mmiv/data/labels/IXI486-Guys-1005-ribbon.nii.gz
487Guys1037,/home/julien/traineeship/mmiv/data/labels/IXI487-Guys-1037-ribbon.nii.gz
488Guys1015,/home/julien/traineeship/mmiv/data/labels/IXI488-Guys-1015-ribbon.nii.gz
489Guys1014,/home/julien/traineeship/mmiv/data/labels/IXI489-Guys-1014-ribbon.nii.gz
490Guys1018,/home/julien/traineeship/mmiv/data/labels/IXI490-Guys-1018-ribbon.nii.gz
491Guys1032,/home/julien/traineeship/mmiv/data/labels/IXI491-Guys-1032-ribbon.nii.gz
492Guys1022,/home/julien/traineeship/mmiv/data/labels/IXI492-Guys-1022-ribbon.nii.gz
493Guys1007,/home/julien/traineeship/mmiv/data/labels/IXI493-Guys-1007-ribbon.nii.gz
494Guys1008,/home/julien/traineeship/mmiv/data/labels/IXI494-Guys-1008-ribbon.nii.gz
495Guys1009,/home/julien/traineeship/mmiv/data/labels/IXI495-Guys-1009-ribbon.nii.gz
496Guys1045,/home/julien/traineeship/mmiv/data/labels/IXI496-Guys-1045-ribbon.nii.gz
497Guys1002,/home/julien/traineeship/mmiv/data/labels/IXI497-Guys-1002-ribbon.nii.gz
498Guys1050,/home/julien/traineeship/mmiv/data/labels/IXI498-Guys-1050-ribbon.nii.gz
499Guys1004,/home/julien/traineeship/mmiv/data/labels/IXI499-Guys-1004-ribbon.nii.gz
500Guys1017,/home/julien/traineeship/mmiv/data/labels/IXI500-Guys-1017-ribbon.nii.gz
501Guys1016,/home/julien/traineeship/mmiv/data/labels/IXI501-Guys-1016-ribbon.nii.gz
502Guys1020,/home/julien/traineeship/mmiv/data/labels/IXI502-Guys-1020-ribbon.nii.gz
503Guys1021,/home/julien/traineeship/mmiv/data/labels/IXI503-Guys-1021-ribbon.nii.gz
504Guys1025,/home/julien/traineeship/mmiv/data/labels/IXI504-Guys-1025-ribbon.nii.gz
505Guys1026,/home/julien/traineeship/mmiv/data/labels/IXI505-Guys-1026-ribbon.nii.gz
506Guys1035,/home/julien/traineeship/mmiv/data/labels/IXI506-Guys-1035-ribbon.nii.gz
507Guys1036,/home/julien/traineeship/mmiv/data/labels/IXI507-Guys-1036-ribbon.nii.gz
508HH2268,/home/julien/traineeship/mmiv/data/labels/IXI508-HH-2268-ribbon.nii.gz
510IOP1143,/home/julien/traineeship/mmiv/data/labels/IXI510-IOP-1143-ribbon.nii.gz
511HH2238,/home/julien/traineeship/mmiv/data/labels/IXI511-HH-2238-ribbon.nii.gz
512Guys1054,/home/julien/traineeship/mmiv/data/labels/IXI512-Guys-1054-ribbon.nii.gz
515HH2377,/home/julien/traineeship/mmiv/data/labels/IXI515-HH-2377-ribbon.nii.gz
516HH2297,/home/julien/traineeship/mmiv/data/labels/IXI516-HH-2297-ribbon.nii.gz
517IOP1144,/home/julien/traineeship/mmiv/data/labels/IXI517-IOP-1144-ribbon.nii.gz
518HH2239,/home/julien/traineeship/mmiv/data/labels/IXI518-HH-2239-ribbon.nii.gz
519HH2240,/home/julien/traineeship/mmiv/data/labels/IXI519-HH-2240-ribbon.nii.gz
521HH2353,/home/julien/traineeship/mmiv/data/labels/IXI521-HH-2353-ribbon.nii.gz
522HH2453,/home/julien/traineeship/mmiv/data/labels/IXI522-HH-2453-ribbon.nii.gz
523Guys1056,/home/julien/traineeship/mmiv/data/labels/IXI523-Guys-1056-ribbon.nii.gz
524HH2412,/home/julien/traineeship/mmiv/data/labels/IXI524-HH-2412-ribbon.nii.gz
525HH2413,/home/julien/traineeship/mmiv/data/labels/IXI525-HH-2413-ribbon.nii.gz
526HH2392,/home/julien/traineeship/mmiv/data/labels/IXI526-HH-2392-ribbon.nii.gz
527HH2376,/home/julien/traineeship/mmiv/data/labels/IXI527-HH-2376-ribbon.nii.gz
528Guys1073,/home/julien/traineeship/mmiv/data/labels/IXI528-Guys-1073-ribbon.nii.gz
531Guys1057,/home/julien/traineeship/mmiv/data/labels/IXI531-Guys-1057-ribbon.nii.gz
532IOP1145,/home/julien/traineeship/mmiv/data/labels/IXI532-IOP-1145-ribbon.nii.gz
533Guys1066,/home/julien/traineeship/mmiv/data/labels/IXI533-Guys-1066-ribbon.nii.gz
534Guys1062,/home/julien/traineeship/mmiv/data/labels/IXI534-Guys-1062-ribbon.nii.gz
535Guys1061,/home/julien/traineeship/mmiv/data/labels/IXI535-Guys-1061-ribbon.nii.gz
536Guys1059,/home/julien/traineeship/mmiv/data/labels/IXI536-Guys-1059-ribbon.nii.gz
537HH2378,/home/julien/traineeship/mmiv/data/labels/IXI537-HH-2378-ribbon.nii.gz
538HH2411,/home/julien/traineeship/mmiv/data/labels/IXI538-HH-2411-ribbon.nii.gz
539Guys1067,/home/julien/traineeship/mmiv/data/labels/IXI539-Guys-1067-ribbon.nii.gz
541IOP1146,/home/julien/traineeship/mmiv/data/labels/IXI541-IOP-1146-ribbon.nii.gz
542IOP1147,/home/julien/traineeship/mmiv/data/labels/IXI542-IOP-1147-ribbon.nii.gz
543IOP1148,/home/julien/traineeship/mmiv/data/labels/IXI543-IOP-1148-ribbon.nii.gz
544HH2395,/home/julien/traineeship/mmiv/data/labels/IXI544-HH-2395-ribbon.nii.gz
546HH2450,/home/julien/traineeship/mmiv/data/labels/IXI546-HH-2450-ribbon.nii.gz
547IOP1149,/home/julien/traineeship/mmiv/data/labels/IXI547-IOP-1149-ribbon.nii.gz
548IOP1150,/home/julien/traineeship/mmiv/data/labels/IXI548-IOP-1150-ribbon.nii.gz
549Guys1046,/home/julien/traineeship/mmiv/data/labels/IXI549-Guys-1046-ribbon.nii.gz
550Guys1069,/home/julien/traineeship/mmiv/data/labels/IXI550-Guys-1069-ribbon.nii.gz
551Guys1065,/home/julien/traineeship/mmiv/data/labels/IXI551-Guys-1065-ribbon.nii.gz
552Guys1063,/home/julien/traineeship/mmiv/data/labels/IXI552-Guys-1063-ribbon.nii.gz
553IOP1151,/home/julien/traineeship/mmiv/data/labels/IXI553-IOP-1151-ribbon.nii.gz
554Guys1068,/home/julien/traineeship/mmiv/data/labels/IXI554-Guys-1068-ribbon.nii.gz
555Guys1074,/home/julien/traineeship/mmiv/data/labels/IXI555-Guys-1074-ribbon.nii.gz
556HH2452,/home/julien/traineeship/mmiv/data/labels/IXI556-HH-2452-ribbon.nii.gz
558Guys1079,/home/julien/traineeship/mmiv/data/labels/IXI558-Guys-1079-ribbon.nii.gz
559HH2394,/home/julien/traineeship/mmiv/data/labels/IXI559-HH-2394-ribbon.nii.gz
560Guys1070,/home/julien/traineeship/mmiv/data/labels/IXI560-Guys-1070-ribbon.nii.gz
561IOP1152,/home/julien/traineeship/mmiv/data/labels/IXI561-IOP-1152-ribbon.nii.gz
562Guys1131,/home/julien/traineeship/mmiv/data/labels/IXI562-Guys-1131-ribbon.nii.gz
563IOP1153,/home/julien/traineeship/mmiv/data/labels/IXI563-IOP-1153-ribbon.nii.gz
565HH2534,/home/julien/traineeship/mmiv/data/labels/IXI565-HH-2534-ribbon.nii.gz
566HH2535,/home/julien/traineeship/mmiv/data/labels/IXI566-HH-2535-ribbon.nii.gz
567HH2536,/home/julien/traineeship/mmiv/data/labels/IXI567-HH-2536-ribbon.nii.gz
568HH2607,/home/julien/traineeship/mmiv/data/labels/IXI568-HH-2607-ribbon.nii.gz
569Guys1101,/home/julien/traineeship/mmiv/data/labels/IXI569-Guys-1101-ribbon.nii.gz
571IOP1154,/home/julien/traineeship/mmiv/data/labels/IXI571-IOP-1154-ribbon.nii.gz
572HH2605,/home/julien/traineeship/mmiv/data/labels/IXI572-HH-2605-ribbon.nii.gz
573IOP1155,/home/julien/traineeship/mmiv/data/labels/IXI573-IOP-1155-ribbon.nii.gz
574IOP1156,/home/julien/traineeship/mmiv/data/labels/IXI574-IOP-1156-ribbon.nii.gz
575HH2658,/home/julien/traineeship/mmiv/data/labels/IXI575-HH-2658-ribbon.nii.gz
576Guys1077,/home/julien/traineeship/mmiv/data/labels/IXI576-Guys-1077-ribbon.nii.gz
577HH2661,/home/julien/traineeship/mmiv/data/labels/IXI577-HH-2661-ribbon.nii.gz
578Guys1078,/home/julien/traineeship/mmiv/data/labels/IXI578-Guys-1078-ribbon.nii.gz
579Guys1126,/home/julien/traineeship/mmiv/data/labels/IXI579-Guys-1126-ribbon.nii.gz
582Guys1127,/home/julien/traineeship/mmiv/data/labels/IXI582-Guys-1127-ribbon.nii.gz
584Guys1129,/home/julien/traineeship/mmiv/data/labels/IXI584-Guys-1129-ribbon.nii.gz
585Guys1130,/home/julien/traineeship/mmiv/data/labels/IXI585-Guys-1130-ribbon.nii.gz
586HH2451,/home/julien/traineeship/mmiv/data/labels/IXI586-HH-2451-ribbon.nii.gz
587Guys1128,/home/julien/traineeship/mmiv/data/labels/IXI587-Guys-1128-ribbon.nii.gz
588IOP1158,/home/julien/traineeship/mmiv/data/labels/IXI588-IOP-1158-ribbon.nii.gz
589Guys1080,/home/julien/traineeship/mmiv/data/labels/IXI589-Guys-1080-ribbon.nii.gz
591Guys1084,/home/julien/traineeship/mmiv/data/labels/IXI591-Guys-1084-ribbon.nii.gz
592Guys1085,/home/julien/traineeship/mmiv/data/labels/IXI592-Guys-1085-ribbon.nii.gz
593Guys1109,/home/julien/traineeship/mmiv/data/labels/IXI593-Guys-1109-ribbon.nii.gz
594Guys1089,/home/julien/traineeship/mmiv/data/labels/IXI594-Guys-1089-ribbon.nii.gz
595IOP1159,/home/julien/traineeship/mmiv/data/labels/IXI595-IOP-1159-ribbon.nii.gz
596IOP1160,/home/julien/traineeship/mmiv/data/labels/IXI596-IOP-1160-ribbon.nii.gz
597IOP1161,/home/julien/traineeship/mmiv/data/labels/IXI597-IOP-1161-ribbon.nii.gz
598HH2606,/home/julien/traineeship/mmiv/data/labels/IXI598-HH-2606-ribbon.nii.gz
599HH2659,/home/julien/traineeship/mmiv/data/labels/IXI599-HH-2659-ribbon.nii.gz
600HH2660,/home/julien/traineeship/mmiv/data/labels/IXI600-HH-2660-ribbon.nii.gz
601HH2700,/home/julien/traineeship/mmiv/data/labels/IXI601-HH-2700-ribbon.nii.gz
603HH2701,/home/julien/traineeship/mmiv/data/labels/IXI603-HH-2701-ribbon.nii.gz
605HH2598,/home/julien/traineeship/mmiv/data/labels/IXI605-HH-2598-ribbon.nii.gz
606HH2601,/home/julien/traineeship/mmiv/data/labels/IXI606-HH-2601-ribbon.nii.gz
607Guys1097,/home/julien/traineeship/mmiv/data/labels/IXI607-Guys-1097-ribbon.nii.gz
608HH2599,/home/julien/traineeship/mmiv/data/labels/IXI608-HH-2599-ribbon.nii.gz
609HH2600,/home/julien/traineeship/mmiv/data/labels/IXI609-HH-2600-ribbon.nii.gz
610HH2649,/home/julien/traineeship/mmiv/data/labels/IXI610-HH-2649-ribbon.nii.gz
611HH2650,/home/julien/traineeship/mmiv/data/labels/IXI611-HH-2650-ribbon.nii.gz
612HH2688,/home/julien/traineeship/mmiv/data/labels/IXI612-HH-2688-ribbon.nii.gz
613HH2734,/home/julien/traineeship/mmiv/data/labels/IXI613-HH-2734-ribbon.nii.gz
614HH2735,/home/julien/traineeship/mmiv/data/labels/IXI614-HH-2735-ribbon.nii.gz
616Guys1092,/home/julien/traineeship/mmiv/data/labels/IXI616-Guys-1092-ribbon.nii.gz
617Guys1090,/home/julien/traineeship/mmiv/data/labels/IXI617-Guys-1090-ribbon.nii.gz
618Guys1091,/home/julien/traineeship/mmiv/data/labels/IXI618-Guys-1091-ribbon.nii.gz
619Guys1099,/home/julien/traineeship/mmiv/data/labels/IXI619-Guys-1099-ribbon.nii.gz
621Guys1100,/home/julien/traineeship/mmiv/data/labels/IXI621-Guys-1100-ribbon.nii.gz
622Guys1102,/home/julien/traineeship/mmiv/data/labels/IXI622-Guys-1102-ribbon.nii.gz
623Guys1076,/home/julien/traineeship/mmiv/data/labels/IXI623-Guys-1076-ribbon.nii.gz
