309IOP0897,/home/julien/traineeship/mmiv/data/labels_bin/IXI309-IOP-0897-brain.nii.gz
310IOP0890,/home/julien/traineeship/mmiv/data/labels_bin/IXI310-IOP-0890-brain.nii.gz
311Guys0885,/home/julien/traineeship/mmiv/data/labels_bin/IXI311-Guys-0885-brain.nii.gz
312Guys0887,/home/julien/traineeship/mmiv/data/labels_bin/IXI312-Guys-0887-brain.nii.gz
313HH2241,/home/julien/traineeship/mmiv/data/labels_bin/IXI313-HH-2241-brain.nii.gz
314IOP0889,/home/julien/traineeship/mmiv/data/labels_bin/IXI314-IOP-0889-brain.nii.gz
315IOP0888,/home/julien/traineeship/mmiv/data/labels_bin/IXI315-IOP-0888-brain.nii.gz
316HH1862,/home/julien/traineeship/mmiv/data/labels_bin/IXI316-HH-1862-brain.nii.gz
317Guys0896,/home/julien/traineeship/mmiv/data/labels_bin/IXI317-Guys-0896-brain.nii.gz
318Guys0895,/home/julien/traineeship/mmiv/data/labels_bin/IXI318-Guys-0895-brain.nii.gz
319Guys0901,/home/julien/traineeship/mmiv/data/labels_bin/IXI319-Guys-0901-brain.nii.gz
320Guys0902,/home/julien/traineeship/mmiv/data/labels_bin/IXI320-Guys-0902-brain.nii.gz
321Guys0903,/home/julien/traineeship/mmiv/data/labels_bin/IXI321-Guys-0903-brain.nii.gz
322IOP0891,/home/julien/traineeship/mmiv/data/labels_bin/IXI322-IOP-0891-brain.nii.gz
324Guys0922,/home/julien/traineeship/mmiv/data/labels_bin/IXI324-Guys-0922-brain.nii.gz
325Guys0911,/home/julien/traineeship/mmiv/data/labels_bin/IXI325-Guys-0911-brain.nii.gz
326Guys0907,/home/julien/traineeship/mmiv/data/labels_bin/IXI326-Guys-0907-brain.nii.gz
327HH1999,/home/julien/traineeship/mmiv/data/labels_bin/IXI327-HH-1999-brain.nii.gz
328HH2295,/home/julien/traineeship/mmiv/data/labels_bin/IXI328-HH-2295-brain.nii.gz
329HH1908,/home/julien/traineeship/mmiv/data/labels_bin/IXI329-HH-1908-brain.nii.gz
330Guys0881,/home/julien/traineeship/mmiv/data/labels_bin/IXI330-Guys-0881-brain.nii.gz
331IOP0892,/home/julien/traineeship/mmiv/data/labels_bin/IXI331-IOP-0892-brain.nii.gz
332IOP1134,/home/julien/traineeship/mmiv/data/labels_bin/IXI332-IOP-1134-brain.nii.gz
333IOP0926,/home/julien/traineeship/mmiv/data/labels_bin/IXI333-IOP-0926-brain.nii.gz
334HH1907,/home/julien/traineeship/mmiv/data/labels_bin/IXI334-HH-1907-brain.nii.gz
335HH1906,/home/julien/traineeship/mmiv/data/labels_bin/IXI335-HH-1906-brain.nii.gz
336Guys0904,/home/julien/traineeship/mmiv/data/labels_bin/IXI336-Guys-0904-brain.nii.gz
337IOP0929,/home/julien/traineeship/mmiv/data/labels_bin/IXI337-IOP-0929-brain.nii.gz
338HH1971,/home/julien/traineeship/mmiv/data/labels_bin/IXI338-HH-1971-brain.nii.gz
340IOP0915,/home/julien/traineeship/mmiv/data/labels_bin/IXI340-IOP-0915-brain.nii.gz
341Guys0906,/home/julien/traineeship/mmiv/data/labels_bin/IXI341-Guys-0906-brain.nii.gz
342Guys0909,/home/julien/traineeship/mmiv/data/labels_bin/IXI342-Guys-0909-brain.nii.gz
344Guys0905,/home/julien/traineeship/mmiv/data/labels_bin/IXI344-Guys-0905-brain.nii.gz
345IOP0928,/home/julien/traineeship/mmiv/data/labels_bin/IXI345-IOP-0928-brain.nii.gz
347IOP0927,/home/julien/traineeship/mmiv/data/labels_bin/IXI347-IOP-0927-brain.nii.gz
348Guys0910,/home/julien/traineeship/mmiv/data/labels_bin/IXI348-Guys-0910-brain.nii.gz
350Guys0908,/home/julien/traineeship/mmiv/data/labels_bin/IXI350-Guys-0908-brain.nii.gz
351Guys0914,/home/julien/traineeship/mmiv/data/labels_bin/IXI351-Guys-0914-brain.nii.gz
353HH1996,/home/julien/traineeship/mmiv/data/labels_bin/IXI353-HH-1996-brain.nii.gz
354HH2024,/home/julien/traineeship/mmiv/data/labels_bin/IXI354-HH-2024-brain.nii.gz
356HH2049,/home/julien/traineeship/mmiv/data/labels_bin/IXI356-HH-2049-brain.nii.gz
357HH2076,/home/julien/traineeship/mmiv/data/labels_bin/IXI357-HH-2076-brain.nii.gz
358Guys0919,/home/julien/traineeship/mmiv/data/labels_bin/IXI358-Guys-0919-brain.nii.gz
359Guys0918,/home/julien/traineeship/mmiv/data/labels_bin/IXI359-Guys-0918-brain.nii.gz
360Guys0912,/home/julien/traineeship/mmiv/data/labels_bin/IXI360-Guys-0912-brain.nii.gz
361Guys0913,/home/julien/traineeship/mmiv/data/labels_bin/IXI361-Guys-0913-brain.nii.gz
362HH2051,/home/julien/traineeship/mmiv/data/labels_bin/IXI362-HH-2051-brain.nii.gz
363HH2050,/home/julien/traineeship/mmiv/data/labels_bin/IXI363-HH-2050-brain.nii.gz
364Guys0920,/home/julien/traineeship/mmiv/data/labels_bin/IXI364-Guys-0920-brain.nii.gz
365Guys0923,/home/julien/traineeship/mmiv/data/labels_bin/IXI365-Guys-0923-brain.nii.gz
367Guys0917,/home/julien/traineeship/mmiv/data/labels_bin/IXI367-Guys-0917-brain.nii.gz
368Guys0916,/home/julien/traineeship/mmiv/data/labels_bin/IXI368-Guys-0916-brain.nii.gz
369Guys0924,/home/julien/traineeship/mmiv/data/labels_bin/IXI369-Guys-0924-brain.nii.gz
370Guys0921,/home/julien/traineeship/mmiv/data/labels_bin/IXI370-Guys-0921-brain.nii.gz
371IOP0970,/home/julien/traineeship/mmiv/data/labels_bin/IXI371-IOP-0970-brain.nii.gz
372IOP0971,/home/julien/traineeship/mmiv/data/labels_bin/IXI372-IOP-0971-brain.nii.gz
373IOP0967,/home/julien/traineeship/mmiv/data/labels_bin/IXI373-IOP-0967-brain.nii.gz
375Guys0925,/home/julien/traineeship/mmiv/data/labels_bin/IXI375-Guys-0925-brain.nii.gz
376Guys0938,/home/julien/traineeship/mmiv/data/labels_bin/IXI376-Guys-0938-brain.nii.gz
377Guys0937,/home/julien/traineeship/mmiv/data/labels_bin/IXI377-Guys-0937-brain.nii.gz
378IOP0972,/home/julien/traineeship/mmiv/data/labels_bin/IXI378-IOP-0972-brain.nii.gz
379Guys0943,/home/julien/traineeship/mmiv/data/labels_bin/IXI379-Guys-0943-brain.nii.gz
380Guys0944,/home/julien/traineeship/mmiv/data/labels_bin/IXI380-Guys-0944-brain.nii.gz
381Guys1024,/home/julien/traineeship/mmiv/data/labels_bin/IXI381-Guys-1024-brain.nii.gz
382IOP1135,/home/julien/traineeship/mmiv/data/labels_bin/IXI382-IOP-1135-brain.nii.gz
383HH2099,/home/julien/traineeship/mmiv/data/labels_bin/IXI383-HH-2099-brain.nii.gz
384HH2100,/home/julien/traineeship/mmiv/data/labels_bin/IXI384-HH-2100-brain.nii.gz
385HH2078,/home/julien/traineeship/mmiv/data/labels_bin/IXI385-HH-2078-brain.nii.gz
386HH2077,/home/julien/traineeship/mmiv/data/labels_bin/IXI386-HH-2077-brain.nii.gz
387HH2101,/home/julien/traineeship/mmiv/data/labels_bin/IXI387-HH-2101-brain.nii.gz
388IOP0973,/home/julien/traineeship/mmiv/data/labels_bin/IXI388-IOP-0973-brain.nii.gz
389Guys0930,/home/julien/traineeship/mmiv/data/labels_bin/IXI389-Guys-0930-brain.nii.gz
390Guys0931,/home/julien/traineeship/mmiv/data/labels_bin/IXI390-Guys-0931-brain.nii.gz
391Guys0934,/home/julien/traineeship/mmiv/data/labels_bin/IXI391-Guys-0934-brain.nii.gz
392Guys1064,/home/julien/traineeship/mmiv/data/labels_bin/IXI392-Guys-1064-brain.nii.gz
393Guys0941,/home/julien/traineeship/mmiv/data/labels_bin/IXI393-Guys-0941-brain.nii.gz
394Guys0940,/home/julien/traineeship/mmiv/data/labels_bin/IXI394-Guys-0940-brain.nii.gz
395IOP0969,/home/julien/traineeship/mmiv/data/labels_bin/IXI395-IOP-0969-brain.nii.gz
396HH2115,/home/julien/traineeship/mmiv/data/labels_bin/IXI396-HH-2115-brain.nii.gz
397Guys0953,/home/julien/traineeship/mmiv/data/labels_bin/IXI397-Guys-0953-brain.nii.gz
398Guys0952,/home/julien/traineeship/mmiv/data/labels_bin/IXI398-Guys-0952-brain.nii.gz
399Guys0966,/home/julien/traineeship/mmiv/data/labels_bin/IXI399-Guys-0966-brain.nii.gz
400Guys0977,/home/julien/traineeship/mmiv/data/labels_bin/IXI400-Guys-0977-brain.nii.gz
401Guys0978,/home/julien/traineeship/mmiv/data/labels_bin/IXI401-Guys-0978-brain.nii.gz
402Guys0961,/home/julien/traineeship/mmiv/data/labels_bin/IXI402-Guys-0961-brain.nii.gz
403Guys0965,/home/julien/traineeship/mmiv/data/labels_bin/IXI403-Guys-0965-brain.nii.gz
404Guys0950,/home/julien/traineeship/mmiv/data/labels_bin/IXI404-Guys-0950-brain.nii.gz
405Guys0948,/home/julien/traineeship/mmiv/data/labels_bin/IXI405-Guys-0948-brain.nii.gz
406Guys0963,/home/julien/traineeship/mmiv/data/labels_bin/IXI406-Guys-0963-brain.nii.gz
407Guys0964,/home/julien/traineeship/mmiv/data/labels_bin/IXI407-Guys-0964-brain.nii.gz
408Guys0962,/home/julien/traineeship/mmiv/data/labels_bin/IXI408-Guys-0962-brain.nii.gz
409Guys0960,/home/julien/traineeship/mmiv/data/labels_bin/IXI409-Guys-0960-brain.nii.gz
410Guys0958,/home/julien/traineeship/mmiv/data/labels_bin/IXI410-Guys-0958-brain.nii.gz
411Guys0959,/home/julien/traineeship/mmiv/data/labels_bin/IXI411-Guys-0959-brain.nii.gz
412Guys0949,/home/julien/traineeship/mmiv/data/labels_bin/IXI412-Guys-0949-brain.nii.gz
413Guys0955,/home/julien/traineeship/mmiv/data/labels_bin/IXI413-Guys-0955-brain.nii.gz
414Guys0957,/home/julien/traineeship/mmiv/data/labels_bin/IXI414-Guys-0957-brain.nii.gz
415Guys0942,/home/julien/traineeship/mmiv/data/labels_bin/IXI415-Guys-0942-brain.nii.gz
416Guys1051,/home/julien/traineeship/mmiv/data/labels_bin/IXI416-Guys-1051-brain.nii.gz
417Guys0939,/home/julien/traineeship/mmiv/data/labels_bin/IXI417-Guys-0939-brain.nii.gz
418Guys0956,/home/julien/traineeship/mmiv/data/labels_bin/IXI418-Guys-0956-brain.nii.gz
419Guys1027,/home/julien/traineeship/mmiv/data/labels_bin/IXI419-Guys-1027-brain.nii.gz
420Guys1028,/home/julien/traineeship/mmiv/data/labels_bin/IXI420-Guys-1028-brain.nii.gz
422Guys1071,/home/julien/traineeship/mmiv/data/labels_bin/IXI422-Guys-1071-brain.nii.gz
423IOP0974,/home/julien/traineeship/mmiv/data/labels_bin/IXI423-IOP-0974-brain.nii.gz
424IOP0991,/home/julien/traineeship/mmiv/data/labels_bin/IXI424-IOP-0991-brain.nii.gz
425IOP0988,/home/julien/traineeship/mmiv/data/labels_bin/IXI425-IOP-0988-brain.nii.gz
426IOP1011,/home/julien/traineeship/mmiv/data/labels_bin/IXI426-IOP-1011-brain.nii.gz
427IOP1012,/home/julien/traineeship/mmiv/data/labels_bin/IXI427-IOP-1012-brain.nii.gz
428Guys0996,/home/julien/traineeship/mmiv/data/labels_bin/IXI428-Guys-0996-brain.nii.gz
429Guys0997,/home/julien/traineeship/mmiv/data/labels_bin/IXI429-Guys-0997-brain.nii.gz
430IOP0990,/home/julien/traineeship/mmiv/data/labels_bin/IXI430-IOP-0990-brain.nii.gz
431Guys0986,/home/julien/traineeship/mmiv/data/labels_bin/IXI431-Guys-0986-brain.nii.gz
432Guys0987,/home/julien/traineeship/mmiv/data/labels_bin/IXI432-Guys-0987-brain.nii.gz
433IOP0989,/home/julien/traineeship/mmiv/data/labels_bin/IXI433-IOP-0989-brain.nii.gz
434IOP1010,/home/julien/traineeship/mmiv/data/labels_bin/IXI434-IOP-1010-brain.nii.gz
435IOP1040,/home/julien/traineeship/mmiv/data/labels_bin/IXI435-IOP-1040-brain.nii.gz
436HH2153,/home/julien/traineeship/mmiv/data/labels_bin/IXI436-HH-2153-brain.nii.gz
437HH2152,/home/julien/traineeship/mmiv/data/labels_bin/IXI437-HH-2152-brain.nii.gz
438HH2155,/home/julien/traineeship/mmiv/data/labels_bin/IXI438-HH-2155-brain.nii.gz
439HH2114,/home/julien/traineeship/mmiv/data/labels_bin/IXI439-HH-2114-brain.nii.gz
440HH2127,/home/julien/traineeship/mmiv/data/labels_bin/IXI440-HH-2127-brain.nii.gz
441HH2154,/home/julien/traineeship/mmiv/data/labels_bin/IXI441-HH-2154-brain.nii.gz
442IOP1041,/home/julien/traineeship/mmiv/data/labels_bin/IXI442-IOP-1041-brain.nii.gz
443HH2215,/home/julien/traineeship/mmiv/data/labels_bin/IXI443-HH-2215-brain.nii.gz
444HH2270,/home/julien/traineeship/mmiv/data/labels_bin/IXI444-HH-2270-brain.nii.gz
445HH2269,/home/julien/traineeship/mmiv/data/labels_bin/IXI445-HH-2269-brain.nii.gz
446HH2325,/home/julien/traineeship/mmiv/data/labels_bin/IXI446-HH-2325-brain.nii.gz
447Guys0979,/home/julien/traineeship/mmiv/data/labels_bin/IXI447-Guys-0979-brain.nii.gz
448HH2393,/home/julien/traineeship/mmiv/data/labels_bin/IXI448-HH-2393-brain.nii.gz
449Guys1082,/home/julien/traineeship/mmiv/data/labels_bin/IXI449-Guys-1082-brain.nii.gz
450Guys1093,/home/julien/traineeship/mmiv/data/labels_bin/IXI450-Guys-1093-brain.nii.gz
451HH2212,/home/julien/traineeship/mmiv/data/labels_bin/IXI451-HH-2212-brain.nii.gz
452HH2213,/home/julien/traineeship/mmiv/data/labels_bin/IXI452-HH-2213-brain.nii.gz
453HH2214,/home/julien/traineeship/mmiv/data/labels_bin/IXI453-HH-2214-brain.nii.gz
454Guys1083,/home/julien/traineeship/mmiv/data/labels_bin/IXI454-Guys-1083-brain.nii.gz
455Guys0981,/home/julien/traineeship/mmiv/data/labels_bin/IXI455-Guys-0981-brain.nii.gz
456Guys1019,/home/julien/traineeship/mmiv/data/labels_bin/IXI456-Guys-1019-brain.nii.gz
457Guys0984,/home/julien/traineeship/mmiv/data/labels_bin/IXI457-Guys-0984-brain.nii.gz
458Guys0993,/home/julien/traineeship/mmiv/data/labels_bin/IXI458-Guys-0993-brain.nii.gz
459Guys0992,/home/julien/traineeship/mmiv/data/labels_bin/IXI459-Guys-0992-brain.nii.gz
460Guys0999,/home/julien/traineeship/mmiv/data/labels_bin/IXI460-Guys-0999-brain.nii.gz
461Guys0998,/home/julien/traineeship/mmiv/data/labels_bin/IXI461-Guys-0998-brain.nii.gz
462IOP1042,/home/julien/traineeship/mmiv/data/labels_bin/IXI462-IOP-1042-brain.nii.gz
463IOP1043,/home/julien/traineeship/mmiv/data/labels_bin/IXI463-IOP-1043-brain.nii.gz
464IOP1029,/home/julien/traineeship/mmiv/data/labels_bin/IXI464-IOP-1029-brain.nii.gz
465HH2176,/home/julien/traineeship/mmiv/data/labels_bin/IXI465-HH-2176-brain.nii.gz
467Guys0983,/home/julien/traineeship/mmiv/data/labels_bin/IXI467-Guys-0983-brain.nii.gz
468Guys0985,/home/julien/traineeship/mmiv/data/labels_bin/IXI468-Guys-0985-brain.nii.gz
469IOP1136,/home/julien/traineeship/mmiv/data/labels_bin/IXI469-IOP-1136-brain.nii.gz
470IOP1030,/home/julien/traineeship/mmiv/data/labels_bin/IXI470-IOP-1030-brain.nii.gz
473IOP1137,/home/julien/traineeship/mmiv/data/labels_bin/IXI473-IOP-1137-brain.nii.gz
474IOP1138,/home/julien/traineeship/mmiv/data/labels_bin/IXI474-IOP-1138-brain.nii.gz
475IOP1139,/home/julien/traineeship/mmiv/data/labels_bin/IXI475-IOP-1139-brain.nii.gz
476IOP1140,/home/julien/traineeship/mmiv/data/labels_bin/IXI476-IOP-1140-brain.nii.gz
477IOP1141,/home/julien/traineeship/mmiv/data/labels_bin/IXI477-IOP-1141-brain.nii.gz
478IOP1142,/home/julien/traineeship/mmiv/data/labels_bin/IXI478-IOP-1142-brain.nii.gz
479Guys1034,/home/julien/traineeship/mmiv/data/labels_bin/IXI479-Guys-1034-brain.nii.gz
480Guys1033,/home/julien/traineeship/mmiv/data/labels_bin/IXI480-Guys-1033-brain.nii.gz
481HH2175,/home/julien/traineeship/mmiv/data/labels_bin/IXI481-HH-2175-brain.nii.gz
482HH2178,/home/julien/traineeship/mmiv/data/labels_bin/IXI482-HH-2178-brain.nii.gz
483HH2177,/home/julien/traineeship/mmiv/data/labels_bin/IXI483-HH-2177-brain.nii.gz
484HH2179,/home/julien/traineeship/mmiv/data/labels_bin/IXI484-HH-2179-brain.nii.gz
485HH2180,/home/julien/traineeship/mmiv/data/labels_bin/IXI485-HH-2180-brain.nii.gz
486Guys1005,/home/julien/traineeship/mmiv/data/labels_bin/IXI486-Guys-1005-brain.nii.gz
487Guys1037,/home/julien/traineeship/mmiv/data/labels_bin/IXI487-Guys-1037-brain.nii.gz
488Guys1015,/home/julien/traineeship/mmiv/data/labels_bin/IXI488-Guys-1015-brain.nii.gz
489Guys1014,/home/julien/traineeship/mmiv/data/labels_bin/IXI489-Guys-1014-brain.nii.gz
490Guys1018,/home/julien/traineeship/mmiv/data/labels_bin/IXI490-Guys-1018-brain.nii.gz
491Guys1032,/home/julien/traineeship/mmiv/data/labels_bin/IXI491-Guys-1032-brain.nii.gz
492Guys1022,/home/julien/traineeship/mmiv/data/labels_bin/IXI492-Guys-1022-brain.nii.gz
493Guys1007,/home/julien/traineeship/mmiv/data/labels_bin/IXI493-Guys-1007-brain.nii.gz
494Guys1008,/home/julien/traineeship/mmiv/data/labels_bin/IXI494-Guys-1008-brain.nii.gz
495Guys1009,/home/julien/traineeship/mmiv/data/labels_bin/IXI495-Guys-1009-brain.nii.gz
496Guys1045,/home/julien/traineeship/mmiv/data/labels_bin/IXI496-Guys-1045-brain.nii.gz
497Guys1002,/home/julien/traineeship/mmiv/data/labels_bin/IXI497-Guys-1002-brain.nii.gz
498Guys1050,/home/julien/traineeship/mmiv/data/labels_bin/IXI498-Guys-1050-brain.nii.gz
499Guys1004,/home/julien/traineeship/mmiv/data/labels_bin/IXI499-Guys-1004-brain.nii.gz
500Guys1017,/home/julien/traineeship/mmiv/data/labels_bin/IXI500-Guys-1017-brain.nii.gz
501Guys1016,/home/julien/traineeship/mmiv/data/labels_bin/IXI501-Guys-1016-brain.nii.gz
502Guys1020,/home/julien/traineeship/mmiv/data/labels_bin/IXI502-Guys-1020-brain.nii.gz
503Guys1021,/home/julien/traineeship/mmiv/data/labels_bin/IXI503-Guys-1021-brain.nii.gz
504Guys1025,/home/julien/traineeship/mmiv/data/labels_bin/IXI504-Guys-1025-brain.nii.gz
505Guys1026,/home/julien/traineeship/mmiv/data/labels_bin/IXI505-Guys-1026-brain.nii.gz
506Guys1035,/home/julien/traineeship/mmiv/data/labels_bin/IXI506-Guys-1035-brain.nii.gz
507Guys1036,/home/julien/traineeship/mmiv/data/labels_bin/IXI507-Guys-1036-brain.nii.gz
508HH2268,/home/julien/traineeship/mmiv/data/labels_bin/IXI508-HH-2268-brain.nii.gz
510IOP1143,/home/julien/traineeship/mmiv/data/labels_bin/IXI510-IOP-1143-brain.nii.gz
511HH2238,/home/julien/traineeship/mmiv/data/labels_bin/IXI511-HH-2238-brain.nii.gz
512Guys1054,/home/julien/traineeship/mmiv/data/labels_bin/IXI512-Guys-1054-brain.nii.gz
515HH2377,/home/julien/traineeship/mmiv/data/labels_bin/IXI515-HH-2377-brain.nii.gz
516HH2297,/home/julien/traineeship/mmiv/data/labels_bin/IXI516-HH-2297-brain.nii.gz
517IOP1144,/home/julien/traineeship/mmiv/data/labels_bin/IXI517-IOP-1144-brain.nii.gz
518HH2239,/home/julien/traineeship/mmiv/data/labels_bin/IXI518-HH-2239-brain.nii.gz
519HH2240,/home/julien/traineeship/mmiv/data/labels_bin/IXI519-HH-2240-brain.nii.gz
521HH2353,/home/julien/traineeship/mmiv/data/labels_bin/IXI521-HH-2353-brain.nii.gz
522HH2453,/home/julien/traineeship/mmiv/data/labels_bin/IXI522-HH-2453-brain.nii.gz
523Guys1056,/home/julien/traineeship/mmiv/data/labels_bin/IXI523-Guys-1056-brain.nii.gz
524HH2412,/home/julien/traineeship/mmiv/data/labels_bin/IXI524-HH-2412-brain.nii.gz
525HH2413,/home/julien/traineeship/mmiv/data/labels_bin/IXI525-HH-2413-brain.nii.gz
526HH2392,/home/julien/traineeship/mmiv/data/labels_bin/IXI526-HH-2392-brain.nii.gz
527HH2376,/home/julien/traineeship/mmiv/data/labels_bin/IXI527-HH-2376-brain.nii.gz
528Guys1073,/home/julien/traineeship/mmiv/data/labels_bin/IXI528-Guys-1073-brain.nii.gz
531Guys1057,/home/julien/traineeship/mmiv/data/labels_bin/IXI531-Guys-1057-brain.nii.gz
532IOP1145,/home/julien/traineeship/mmiv/data/labels_bin/IXI532-IOP-1145-brain.nii.gz
533Guys1066,/home/julien/traineeship/mmiv/data/labels_bin/IXI533-Guys-1066-brain.nii.gz
534Guys1062,/home/julien/traineeship/mmiv/data/labels_bin/IXI534-Guys-1062-brain.nii.gz
535Guys1061,/home/julien/traineeship/mmiv/data/labels_bin/IXI535-Guys-1061-brain.nii.gz
536Guys1059,/home/julien/traineeship/mmiv/data/labels_bin/IXI536-Guys-1059-brain.nii.gz
537HH2378,/home/julien/traineeship/mmiv/data/labels_bin/IXI537-HH-2378-brain.nii.gz
538HH2411,/home/julien/traineeship/mmiv/data/labels_bin/IXI538-HH-2411-brain.nii.gz
539Guys1067,/home/julien/traineeship/mmiv/data/labels_bin/IXI539-Guys-1067-brain.nii.gz
541IOP1146,/home/julien/traineeship/mmiv/data/labels_bin/IXI541-IOP-1146-brain.nii.gz
542IOP1147,/home/julien/traineeship/mmiv/data/labels_bin/IXI542-IOP-1147-brain.nii.gz
543IOP1148,/home/julien/traineeship/mmiv/data/labels_bin/IXI543-IOP-1148-brain.nii.gz
544HH2395,/home/julien/traineeship/mmiv/data/labels_bin/IXI544-HH-2395-brain.nii.gz
546HH2450,/home/julien/traineeship/mmiv/data/labels_bin/IXI546-HH-2450-brain.nii.gz
547IOP1149,/home/julien/traineeship/mmiv/data/labels_bin/IXI547-IOP-1149-brain.nii.gz
548IOP1150,/home/julien/traineeship/mmiv/data/labels_bin/IXI548-IOP-1150-brain.nii.gz
549Guys1046,/home/julien/traineeship/mmiv/data/labels_bin/IXI549-Guys-1046-brain.nii.gz
550Guys1069,/home/julien/traineeship/mmiv/data/labels_bin/IXI550-Guys-1069-brain.nii.gz
551Guys1065,/home/julien/traineeship/mmiv/data/labels_bin/IXI551-Guys-1065-brain.nii.gz
552Guys1063,/home/julien/traineeship/mmiv/data/labels_bin/IXI552-Guys-1063-brain.nii.gz
553IOP1151,/home/julien/traineeship/mmiv/data/labels_bin/IXI553-IOP-1151-brain.nii.gz
554Guys1068,/home/julien/traineeship/mmiv/data/labels_bin/IXI554-Guys-1068-brain.nii.gz
555Guys1074,/home/julien/traineeship/mmiv/data/labels_bin/IXI555-Guys-1074-brain.nii.gz
556HH2452,/home/julien/traineeship/mmiv/data/labels_bin/IXI556-HH-2452-brain.nii.gz
558Guys1079,/home/julien/traineeship/mmiv/data/labels_bin/IXI558-Guys-1079-brain.nii.gz
559HH2394,/home/julien/traineeship/mmiv/data/labels_bin/IXI559-HH-2394-brain.nii.gz
560Guys1070,/home/julien/traineeship/mmiv/data/labels_bin/IXI560-Guys-1070-brain.nii.gz
561IOP1152,/home/julien/traineeship/mmiv/data/labels_bin/IXI561-IOP-1152-brain.nii.gz
562Guys1131,/home/julien/traineeship/mmiv/data/labels_bin/IXI562-Guys-1131-brain.nii.gz
563IOP1153,/home/julien/traineeship/mmiv/data/labels_bin/IXI563-IOP-1153-brain.nii.gz
565HH2534,/home/julien/traineeship/mmiv/data/labels_bin/IXI565-HH-2534-brain.nii.gz
566HH2535,/home/julien/traineeship/mmiv/data/labels_bin/IXI566-HH-2535-brain.nii.gz
567HH2536,/home/julien/traineeship/mmiv/data/labels_bin/IXI567-HH-2536-brain.nii.gz
568HH2607,/home/julien/traineeship/mmiv/data/labels_bin/IXI568-HH-2607-brain.nii.gz
569Guys1101,/home/julien/traineeship/mmiv/data/labels_bin/IXI569-Guys-1101-brain.nii.gz
571IOP1154,/home/julien/traineeship/mmiv/data/labels_bin/IXI571-IOP-1154-brain.nii.gz
572HH2605,/home/julien/traineeship/mmiv/data/labels_bin/IXI572-HH-2605-brain.nii.gz
573IOP1155,/home/julien/traineeship/mmiv/data/labels_bin/IXI573-IOP-1155-brain.nii.gz
574IOP1156,/home/julien/traineeship/mmiv/data/labels_bin/IXI574-IOP-1156-brain.nii.gz
575HH2658,/home/julien/traineeship/mmiv/data/labels_bin/IXI575-HH-2658-brain.nii.gz
576Guys1077,/home/julien/traineeship/mmiv/data/labels_bin/IXI576-Guys-1077-brain.nii.gz
577HH2661,/home/julien/traineeship/mmiv/data/labels_bin/IXI577-HH-2661-brain.nii.gz
578Guys1078,/home/julien/traineeship/mmiv/data/labels_bin/IXI578-Guys-1078-brain.nii.gz
579Guys1126,/home/julien/traineeship/mmiv/data/labels_bin/IXI579-Guys-1126-brain.nii.gz
582Guys1127,/home/julien/traineeship/mmiv/data/labels_bin/IXI582-Guys-1127-brain.nii.gz
584Guys1129,/home/julien/traineeship/mmiv/data/labels_bin/IXI584-Guys-1129-brain.nii.gz
585Guys1130,/home/julien/traineeship/mmiv/data/labels_bin/IXI585-Guys-1130-brain.nii.gz
586HH2451,/home/julien/traineeship/mmiv/data/labels_bin/IXI586-HH-2451-brain.nii.gz
587Guys1128,/home/julien/traineeship/mmiv/data/labels_bin/IXI587-Guys-1128-brain.nii.gz
588IOP1158,/home/julien/traineeship/mmiv/data/labels_bin/IXI588-IOP-1158-brain.nii.gz
589Guys1080,/home/julien/traineeship/mmiv/data/labels_bin/IXI589-Guys-1080-brain.nii.gz
591Guys1084,/home/julien/traineeship/mmiv/data/labels_bin/IXI591-Guys-1084-brain.nii.gz
592Guys1085,/home/julien/traineeship/mmiv/data/labels_bin/IXI592-Guys-1085-brain.nii.gz
593Guys1109,/home/julien/traineeship/mmiv/data/labels_bin/IXI593-Guys-1109-brain.nii.gz
594Guys1089,/home/julien/traineeship/mmiv/data/labels_bin/IXI594-Guys-1089-brain.nii.gz
595IOP1159,/home/julien/traineeship/mmiv/data/labels_bin/IXI595-IOP-1159-brain.nii.gz
596IOP1160,/home/julien/traineeship/mmiv/data/labels_bin/IXI596-IOP-1160-brain.nii.gz
597IOP1161,/home/julien/traineeship/mmiv/data/labels_bin/IXI597-IOP-1161-brain.nii.gz
598HH2606,/home/julien/traineeship/mmiv/data/labels_bin/IXI598-HH-2606-brain.nii.gz
599HH2659,/home/julien/traineeship/mmiv/data/labels_bin/IXI599-HH-2659-brain.nii.gz
600HH2660,/home/julien/traineeship/mmiv/data/labels_bin/IXI600-HH-2660-brain.nii.gz
601HH2700,/home/julien/traineeship/mmiv/data/labels_bin/IXI601-HH-2700-brain.nii.gz
603HH2701,/home/julien/traineeship/mmiv/data/labels_bin/IXI603-HH-2701-brain.nii.gz
605HH2598,/home/julien/traineeship/mmiv/data/labels_bin/IXI605-HH-2598-brain.nii.gz
606HH2601,/home/julien/traineeship/mmiv/data/labels_bin/IXI606-HH-2601-brain.nii.gz
607Guys1097,/home/julien/traineeship/mmiv/data/labels_bin/IXI607-Guys-1097-brain.nii.gz
608HH2599,/home/julien/traineeship/mmiv/data/labels_bin/IXI608-HH-2599-brain.nii.gz
609HH2600,/home/julien/traineeship/mmiv/data/labels_bin/IXI609-HH-2600-brain.nii.gz
610HH2649,/home/julien/traineeship/mmiv/data/labels_bin/IXI610-HH-2649-brain.nii.gz
